# O13 Phase Distribution Genus Run
date: 2026-06-09T15:28:01+02:00
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_27'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_28'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_29'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_30'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_31'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_32'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_33'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_34'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_35'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_36'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_37'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_38'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_39'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_40'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_41'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_42'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_44'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_45'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_46'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_47'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_48'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_49'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_50'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_51'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_52'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_53'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_54'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_55'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_56'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_57'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_58'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_59'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_60'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_61'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_62'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_pd_cell_SAMPLE_DEPTH2_63'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_sync_fifo_WIDTH53_DEPTH64'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_hit_capture_bridge'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_meas_ctrl'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
              Post blast muxes in design 'mptdc_watchdog'.
Running post blast mux optimization. Please follow up with Cadence support if runtime issues are seen with this optimization.
Starting mux speculation [v1.0] (stage: post_muxopt, startdef: mptdc_top_asic, recur: true)
Starting speculation optimization
Completed speculation optimization (accepts:0)
Completed mux speculation (accepts: 0, rejects: 0, runtime: 1.065s)

Stage: post_muxopt
------------------------------------------------------
| Transform       | Accepts | Rejects | Runtime (ms) | 
------------------------------------------------------
| hlo_speculation |       0 |       0 |      1065.00 | 
------------------------------------------------------
==================================
Stage : to_generic 
==================================
  =================
   Message Summary
  =================
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|    Id     |  Sev  |Count|                                                                                   Message Text                                                                                   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
